p, role_1, /seller/order-info/count-order-info-title, GET
p, role_1, /seller/freight-templates/get-freight-template-list, GET
p, role_1, /seller/pinks/get-config-page, GET
p, role_1, /seller/product/get-product-page, GET
p, role_1, /seller/pinks/get-pink-page, GET
p, role_1, /seller/pinks/get-pink-partake-list, GET
p, role_1, /seller/product/get-product-by-id/*, GET
p, role_1, /seller/units/get-unit-list, GET
p, role_1, /seller/categories/get-category-list, GET
p, role_1, /seller/product-spec/get-spec-list, GET
p, role_1, /seller/freight-templates/get-freight-template-list, GET
p, role_1, /seller/user-infos/statistic-user-score, GET
p, role_1, /seller_common/system-configs/get-common-son-config, GET
p, role_1, /seller_common/system-configs/get-common-son-config, GET
p, role_1, /seller_common/system-configs/get-common-son-config, GET
p, role_1, /seller_common/system-configs/get-common-son-config, GET
p, role_1, /seller_common/system-configs/get-common-son-config, GET
p, role_1, /seller_common/system-configs/get-common-config-list, GET
p, role_1, /seller/product-stock/get-product-stock-detail-page, GET
p, role_1, /seller/categories/get-category-list, GET
p, role_1, /seller/product/get-product-page, GET
p, role_1, /seller/units/get-unit-list, GET
p, role_1, /seller/categories/get-category-list, GET
p, role_1, /seller/product-spec/get-spec-list, GET
p, role_1, /seller/freight-templates/get-freight-template-list, GET
p, role_1, /seller/product/get-product-by-id/*, GET
p, role_1, /seller/units/get-unit-list, GET
p, role_1, /seller/categories/get-category-list, GET
p, role_1, /seller/product-spec/get-spec-list, GET
p, role_1, /seller/freight-templates/get-freight-template-list, GET
p, role_1, /seller/user-info/get-user-level-list, GET
p, role_1, /seller_common/system-configs/get-common-config, GET
p, role_1, /seller/user-info/get-user-level-list, GET
p, role_1, /seller/user-info/get-user-level-list, GET
p, role_1, /seller/user-vip/get-user-vip-detail-page, GET
p, role_1, /seller/shops/get-shop-page, GET
