p, role_4, /seller/order-info/count-order-info-title, GET
p, role_4, /seller/product-stock/get-product-stock-detail-page, GET
p, role_4, /seller/statistic/get-statistic-page, GET
p, role_4, /seller/statistic/get-statistic-rank, GET
p, role_4, /seller/order-info/update-by-id, GET
p, role_4, /seller/categories/get-category-list, GET
p, role_4, /seller/product/get-product-by-id/*, GET
p, role_4, /seller/product-replies/del-by-id/*, DELETE
p, role_4, /seller/product-replies/get-by-id/*, GET
p, role_4, /seller/product-stock/get-product-stock-detail-page, GET
p, role_4, /seller/order-info/print-order, POST
p, role_4, /seller/order-info/check-order, POST
p, role_4, /seller/order-info/send-order-info, PATCH
p, role_4, /seller/coupon-user/get-coupon-user-page, GET
p, role_4, /seller/system-finance/get-system-finance-page, GET
p, role_4, /seller/categories/get-category-list, GET
p, role_4, /seller/units/get-unit-list, GET
p, role_4, /seller/categories/get-category-list, GET
p, role_4, /seller/product-spec/get-spec-list, GET
p, role_4, /seller/freight-templates/get-freight-template-list, GET
p, role_4, /seller/units/get-unit-list, GET
p, role_4, /seller/categories/get-category-list, GET
p, role_4, /seller/product-spec/get-spec-list, GET
p, role_4, /seller/freight-templates/get-freight-template-list, GET
p, role_4, /seller/product-replies/get-by-id/, GET
p, role_4, /seller/product/get-product-page, GET
p, role_4, /seller/product-replies/update-by-id, PATCH
p, role_4, /seller/units/get-unit-page, GET
p, role_4, /seller/refund-applies/approve/*, PATCH
p, role_4, /seller/basics/get-query-day, GET
p, role_4, /seller/coupon/get-coupon-page, GET
p, role_4, /seller/categories/get-category-list, GET
p, role_4, /seller/product/get-product-page, GET
p, role_4, /seller/coupon/add-coupon-template, POST
p, role_4, /seller/coupon/update-coupon-by-id, PATCH
p, role_4, /seller/user-infos/search-user-info-page, GET
p, role_4, /seller/product/get-product-page, GET
p, role_4, /seller/units/get-unit-list, GET
p, role_4, /seller/categories/get-category-list, GET
p, role_4, /seller/product-spec/get-spec-list, GET
p, role_4, /seller/freight-templates/get-freight-template-list, GET
p, role_4, /seller/upload-imgs/add-product-image, POST
p, role_4, /seller/pinks/get-config-page, GET
p, role_4, /seller/product/get-product-page, GET
p, role_4, /seller/pinks/get-pink-page, GET
p, role_4, /seller/pinks/get-pink-partake-list, GET
p, role_4, /seller/product/get-product-by-id/*, GET
p, role_4, /seller/units/get-unit-list, GET
p, role_4, /seller/categories/get-category-list, GET
p, role_4, /seller/product-spec/get-spec-list, GET
p, role_4, /seller/freight-templates/get-freight-template-list, GET
p, role_4, /seller/upload-imgs/add-product-image, POST
p, role_4, /seller/product/update-by-id, PATCH
p, role_4, /seller_common/system-groups/update-system-group-data-by-id, PATCH
p, role_4, /seller/user-infos/statistic-user-score, GET
p, role_4, /seller/upload-imgs/add-category-image, POST
p, role_4, /seller/upload-imgs/add-product-video, POST
p, role_4, /seller/upload-imgs/add-product-video, POST
p, role_4, /seller/upload-imgs/add-product-image, POST
p, role_4, /seller/product/add-product, POST
p, role_4, /seller/product/update-part-by-id, PATCH
p, role_4, /seller/product/update-product-by-id, PATCH
